Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Customer_Days,Response
92997,1,1,91,4,0,5,0,1,5,0,0,0,0,0,2363,0
96390,0,1,56,95,14,64,2,9,38,0,0,0,0,0,2214,0
103858,0,1,50,407,53,221,58,150,26,0,0,0,0,0,2756,0
68929,0,0,15,32,0,8,23,4,18,0,0,0,0,0,2657,0
127972,0,0,18,613,22,319,33,102,12,0,0,0,0,0,2262,0
115148,0,1,9,460,35,422,33,12,153,0,0,0,0,0,2749,0
97916,0,1,72,505,0,26,0,0,75,0,1,0,0,0,2743,0
85791,2,1,94,27,0,5,0,0,3,0,0,0,0,0,2578,0
83279,0,0,29,10,3,3,0,0,0,0,0,0,0,0,2176,0
112010,0,1,93,371,22,39,6,0,92,0,0,0,0,0,2773,0
127598,0,0,53,1193,33,281,129,66,33,0,0,1,0,0,2430,0
65716,1,0,8,16,5,30,8,7,26,0,0,0,0,0,2753,0
116991,0,0,1,496,36,460,189,60,12,0,0,0,0,0,2815,0
67649,1,0,70,15,1,23,0,5,1,0,0,0,0,0,2388,0
68227,1,0,21,1,2,7,4,3,11,0,0,0,0,0,2757,0
88361,1,0,74,39,0,56,20,8,14,0,0,0,0,0,2343,0
116731,0,1,33,371,159,194,58,106,141,0,0,0,0,0,2814,0
80368,0,1,97,35,0,13,2,0,2,0,0,0,0,0,2393,0
92231,1,1,99,24,0,8,0,1,4,0,0,0,0,0,2255,0
57500,1,0,19,3,1,10,3,2,12,0,0,0,0,0,2429,0
91154,0,1,98,44,2,11,2,3,7,0,0,0,0,0,2605,0
101111,1,1,83,22,0,19,6,5,3,0,0,0,0,0,2169,0
110230,0,1,78,520,20,367,39,81,40,0,0,0,0,0,2564,0
79938,1,0,52,3,3,7,0,2,11,0,0,0,0,0,2404,0
121969,0,1,59,1000,0,76,0,0,10,0,1,0,0,0,2780,0
108116,0,1,38,228,19,130,4,11,51,0,0,0,0,0,2236,0
92473,1,1,72,93,1,21,0,4,25,0,0,0,0,0,2291,0
98789,0,0,94,351,16,156,7,5,145,0,0,0,0,0,2816,0
102513,0,0,84,367,17,241,104,188,232,0,0,0,0,0,2822,0
110161,0,1,17,584,44,212,46,8,177,0,0,0,0,0,2773,0
113972,0,1,93,928,63,254,0,12,12,0,1,0,0,0,2733,0
71840,1,0,80,17,0,9,0,0,1,0,0,0,0,0,2502,0
92835,1,1,64,379,4,93,12,9,98,0,0,0,0,0,2523,0
125903,0,1,50,340,108,185,130,38,100,0,0,0,0,0,2606,0
69485,2,0,80,6,0,4,0,0,0,0,0,0,0,0,2437,0
83812,1,0,86,4,17,19,30,24,39,0,0,0,0,0,2762,0
104753,0,1,87,197,107,227,7,59,131,0,0,0,0,0,2449,0
73478,0,0,51,28,6,27,12,17,39,0,0,0,0,0,2626,0
90246,1,0,68,2,1,6,2,1,1,0,0,0,0,0,2716,0
100014,1,0,9,234,14,77,19,10,42,0,0,0,0,0,2317,0
99431,0,1,9,219,3,100,26,0,17,0,0,0,0,0,2854,0
96904,1,1,20,153,4,56,0,9,31,0,0,0,0,0,2762,0
83629,1,1,49,132,0,16,0,0,4,0,0,0,0,0,2849,0
73661,1,0,46,18,0,4,0,0,1,0,0,0,0,0,2366,0
84633,2,1,31,8,1,5,0,0,1,0,0,0,0,0,2316,0
77922,1,0,80,11,0,13,2,4,11,0,0,0,0,0,2209,0
131361,0,0,18,163,23,424,27,65,76,0,0,0,0,0,2283,0
84738,1,0,51,3,2,10,3,0,2,0,0,0,0,0,2208,0
98904,0,1,1,283,10,38,0,13,27,0,0,0,0,0,2733,0
86778,1,1,63,29,4,34,2,4,4,0,0,0,0,0,2852,0
103204,1,1,40,29,0,8,2,0,6,0,0,0,0,0,2260,0
91769,0,1,31,302,29,131,32,0,27,0,0,0,0,0,2660,0
78164,1,0,23,3,18,26,11,8,12,0,0,0,0,0,2580,0
106981,0,0,91,908,48,217,32,12,24,0,1,0,0,0,2314,0
89771,1,0,92,6,2,18,2,8,14,0,0,0,0,0,2364,0
76997,0,0,89,7,23,78,133,49,144,0,0,0,0,0,2760,0
65253,1,0,13,1,3,3,8,1,13,0,0,0,0,0,2403,0
101012,0,0,86,102,9,63,2,9,24,0,0,0,0,0,2596,0
102914,0,1,32,254,10,44,30,10,227,1,0,0,0,0,2697,0
79440,1,1,95,17,8,14,10,4,3,0,0,0,0,0,2481,0
99544,1,0,0,308,0,73,0,0,23,0,0,0,0,0,2661,0
128618,0,0,87,736,163,818,212,163,61,0,1,0,0,0,2798,0
93322,0,0,25,56,7,48,10,2,18,0,0,0,0,0,2228,0
99854,1,0,63,123,17,171,39,0,30,0,0,0,0,0,2390,0
109235,1,0,4,448,40,469,80,0,91,0,0,0,0,0,2692,0
85701,0,0,36,21,1,9,7,3,5,0,0,0,0,0,2626,0
102203,0,0,36,488,21,238,56,108,28,0,0,0,0,0,2857,0
126445,1,0,2,739,107,309,140,80,35,0,0,0,0,0,2798,0
76304,1,0,5,4,1,5,2,0,4,0,0,0,0,0,2530,0
83183,1,0,46,7,5,39,17,15,37,0,0,0,0,0,2284,0
64906,0,0,86,7,7,14,7,16,15,0,0,0,0,0,2713,0
128468,0,0,29,434,22,388,104,22,34,0,0,0,1,0,2240,0
68351,0,0,1,1,12,9,0,14,7,0,0,0,0,0,2402,0
